time,open,high,low,close,VWAP,Upper Band #1,Lower Band #1,Plot,Plot,Plot,Plot,Trailing Stop,Buy,Sell,Volume,Volume MA,RSI,RSI-based MA,Upper Bollinger Band,Lower Bollinger Band,Regular Bullish,Regular Bullish Label,Regular Bearish,Regular Bearish Label,Histogram,MACD,Signal,%K,%D
2024-10-15T10:32:00+05:30,25026.35,25027.55,25014.1,25024.75,25137.00312,25193.74047,25080.26577,25051.30306,25077.27811,25100.3584,25112.27092,25042.27389,0,0,403152,571100.85,30.28464954,37.7789334,NaN,NaN,NaN,NaN,NaN,NaN,-2.511808013,-13.90194298,-11.39013497,19.17191719,14.83812018
2024-10-15T10:33:00+05:30,25025,25041.65,25023.7,25040.45,25136.25979,25193.44963,25079.06995,25050.26944,25075.83387,25099.1721,25111.55629,25042.27389,0,0,528141,572663.7,41.25773794,37.59370393,NaN,NaN,NaN,NaN,NaN,NaN,-1.351723013,-13.07978873,-11.72806572,47.43474347,28.80549545
2024-10-15T10:34:00+05:30,25040.15,25044.4,25033.7,25044.4,25135.67225,25193.17236,25078.17215,25049.71044,25074.60117,25098.0875,25110.88807,25021.15091,1,0,447813,559262.75,43.66041941,37.75909061,NaN,NaN,NaN,NaN,NaN,NaN,-0.194742347,-11.97149365,-11.77675131,56.3197026,40.97545442
2024-10-15T10:35:00+05:30,25044.7,25048.45,25040.9,25047.8,25134.9067,25192.75481,25077.05859,25049.52849,25073.55014,25097.09171,25110.26032,25025.17776,0,0,624291,562435.55,45.71850685,38.25320727,NaN,NaN,NaN,NaN,NaN,NaN,0.864985887,-10.69551895,-11.56050483,62.6394052,55.46461709
2024-10-15T10:36:00+05:30,25048.9,25061.35,25047.7,25060.9,25134.3658,25192.3771,25076.3545,25050.61149,25073.05406,25096.37504,25109.76918,25037.91794,0,0,510567,564942.35,52.86325415,39.07038451,NaN,NaN,NaN,NaN,NaN,NaN,2.425265335,-8.528923166,-10.9541885,86.98884758,68.64931846
2024-10-15T10:37:00+05:30,25061.1,25064.05,25056.8,25062.15,25133.7077,25191.87102,25075.54437,25051.7104,25072.62645,25095.69732,25109.29535,25039.8204,0,0,668600,558903.55,53.4923015,39.61294196,NaN,NaN,NaN,NaN,NaN,NaN,3.455721175,-6.634537032,-10.09025821,89.31226766,79.64684015
2024-10-15T10:38:00+05:30,25063.5,25070.85,25061.75,25070.85,25133.2742,25191.4901,25075.0583,25053.53322,25072.55678,25095.20529,25108.91281,25048.83806,0,0,493618,557833.75,57.72131554,40.4904546,NaN,NaN,NaN,NaN,NaN,NaN,4.567640951,-4.380707018,-8.948347969,100,92.10037175
2024-10-15T10:39:00+05:30,25071.6,25081.4,25069.65,25081.3,25132.82163,25191.01678,25074.62648,25056.17767,25072.89966,25094.92994,25108.63806,25059.1736,0,0,613241,564564.25,62.17092342,41.88696883,NaN,NaN,NaN,NaN,NaN,NaN,5.773602406,-1.731344962,-7.504947368,99.85141159,96.38789308
2024-10-15T10:40:00+05:30,25080.25,25081.75,25075.8,25079.3,25132.37012,25190.52862,25074.21163,25058.3798,25073.15065,25094.62043,25108.34614,25059.1736,0,0,639337,565831.95,60.8509475,43.45004171,NaN,NaN,NaN,NaN,NaN,NaN,6.167599749,0.204552319,-5.96304743,96.37841833,98.74327664
2024-10-15T10:41:00+05:30,25079.6,25080,25074.1,25079.1,25131.84417,25189.96741,25073.72094,25060.35315,25073.38396,25094.3131,25108.05513,25059.1736,0,0,741451,570407.65,60.71213171,45.07350325,NaN,NaN,NaN,NaN,NaN,NaN,6.132834313,1.702995461,-4.429838852,96.08277901,97.43753631
2024-10-15T10:42:00+05:30,25080.15,25086.3,25078.9,25086.1,25131.59742,25189.67301,25073.52183,25062.80523,25073.88263,25094.15046,25107.83667,25065.94068,0,0,397356,566683.15,63.8228362,47.11458751,NaN,NaN,NaN,NaN,NaN,NaN,6.276660344,3.415986578,-2.860673766,99.72299169,97.39472968
2024-10-15T10:43:00+05:30,25086.85,25097.2,25086.35,25094.05,25131.31754,25189.27843,25073.35666,25065.78093,25074.6735,25094.14847,25107.69949,25073.73371,0,0,558693,577346.65,67.01691305,49.76247922,NaN,NaN,NaN,NaN,67.01691305,NaN,6.571205451,5.353333048,-1.217872403,96.20938628,97.33838566
2024-10-15T10:44:00+05:30,25093.35,25093.8,25086.25,25089.25,25131.09326,25188.97762,25073.2089,25068.01608,25075.24513,25094.05147,25107.51591,25073.73371,0,0,423201,574651.65,63.37850322,52.43411773,NaN,NaN,NaN,NaN,NaN,NaN,6.116125494,6.427284464,0.31115897,90.433213,95.45519699
2024-10-15T10:45:00+05:30,25088.65,25097.1,25088.65,25094.95,25130.84299,25188.61481,25073.07117,25070.58121,25076.01787,25094.06927,25107.39088,25075.23138,0,0,526387,579163.85,65.75605145,54.90760653,NaN,NaN,NaN,NaN,NaN,NaN,5.871196695,7.650154839,1.778958144,97.29241877,94.64500602
2024-10-15T10:46:00+05:30,25095.6,25095.7,25086.65,25086.65,25130.64302,25188.34543,25072.94061,25072.11157,25076.43482,25093.92235,25107.1845,25075.23138,0,0,385194,575825.8,59.68014557,57.00728482,NaN,NaN,NaN,NaN,NaN,NaN,4.863997205,7.85895465,2.994957445,85.6462585,91.12396342
2024-10-15T10:47:00+05:30,25086.95,25091.65,25083.45,25090.55,25130.35478,25187.96396,25072.7456,25073.86761,25076.98835,25093.85557,25107.01899,25075.23138,0,0,546862,547534.6,61.48116997,58.45181568,NaN,NaN,NaN,NaN,NaN,NaN,4.19930974,8.24409462,4.04478488,89.52755906,90.82207878
2024-10-15T10:48:00+05:30,25090.7,25091.9,25081.5,25085.05,25130.04219,25187.5667,25072.51768,25074.9326,25077.3045,25093.6812,25106.80039,25075.23138,0,0,568757,550379.55,57.57528454,59.44573462,NaN,NaN,NaN,NaN,NaN,NaN,3.174689076,8.013146225,4.838457149,78.41918295,84.53100017
2024-10-15T10:49:00+05:30,25086.15,25087.55,25076.3,25077.9,25129.80039,25187.28771,25072.31306,25075.21521,25077.32785,25093.36871,25106.51282,25075.23138,0,0,395151,538378.65,52.87269713,59.95674821,NaN,NaN,NaN,NaN,NaN,NaN,1.86564666,7.170515474,5.304868814,61.01010101,76.31894767
2024-10-15T10:50:00+05:30,25077.25,25078,25074.95,25076.8,25129.42964,25186.88712,25071.97217,25075.36614,25077.30715,25093.04061,25106.21717,25075.23138,0,0,567032,526642.95,52.16676008,59.90699863,NaN,NaN,NaN,NaN,NaN,NaN,0.828801047,6.340870122,5.512069076,49.5049505,62.97807815
2024-10-15T10:51:00+05:30,25076.3,25085.45,25075.9,25084.75,25129.12573,25186.52351,25071.72795,25076.25984,25077.59903,25092.87644,25106.00357,25075.23138,0,0,525270,528205.7,56.66959839,60.13394841,NaN,NaN,NaN,NaN,NaN,NaN,0.592577129,6.252790487,5.660213358,64.88011283,58.46505478
2024-10-15T10:52:00+05:30,25085.85,25096.35,25084.3,25091.7,25128.82307,25186.09446,25071.55168,25077.73034,25078.15201,25092.85315,25105.86124,25075.23138,0,0,651776,540636.9,60.1971478,60.31079357,NaN,NaN,NaN,NaN,NaN,NaN,0.80538236,6.666941308,5.861558948,80.03629764,64.80712032
2024-10-15T10:53:00+05:30,25091.55,25091.55,25086.9,25088.65,25128.59853,25185.78583,25071.41124,25078.7703,25078.56369,25092.76991,25105.68999,25075.23138,0,0,468586,537659.15,57.96686506,60.01050369,NaN,NaN,NaN,NaN,NaN,NaN,0.648462493,6.672137064,6.023674571,62.98701299,69.30114115
2024-10-15T10:54:00+05:30,25087.5,25097.15,25087.5,25095.95,25128.39369,25185.47629,25071.31109,25080.40646,25079.24551,25092.83289,25105.59307,25077.50945,0,0,487936,539665.3,61.63100566,60.06622213,NaN,NaN,NaN,NaN,61.63100566,NaN,0.92706694,7.182508246,6.255441306,94.58874459,79.20401841
2024-10-15T10:55:00+05:30,25096.5,25097.65,25067.7,25071.5,25127.91272,25184.92391,25070.90153,25079.55823,25078.94176,25092.41045,25105.25384,25093.12974,0,1,820485,549475,46.88808495,59.07879022,NaN,NaN,46.88808495,NaN,NaN,NaN,-0.564279116,5.550092411,6.114371527,12.68781302,56.75452353
2024-10-15T10:56:00+05:30,25070.5,25083,25068.4,25081.1,25127.61657,25184.59045,25070.64268,25079.70507,25079.0264,25092.18648,25105.0135,25093.12974,0,0,498436,548868.45,51.7668199,58.2176462,NaN,NaN,NaN,NaN,NaN,NaN,-0.912539473,4.973697186,5.886236659,44.74123539,50.67259767
2024-10-15T10:57:00+05:30,25081.5,25081.5,25074.45,25076,25127.38157,25184.32561,25070.43752,25079.3522,25078.90772,25091.86596,25104.72481,25093.12974,0,0,398253,535351.1,49.18214256,56.94373402,NaN,NaN,NaN,NaN,NaN,NaN,-1.462119273,4.058587568,5.520706841,27.71285476,28.38063439
2024-10-15T10:58:00+05:30,25075.15,25078.55,25068.9,25077.1,25127.01255,25183.92559,25070.0995,25079.13771,25078.83683,25091.57356,25104.44994,25093.12974,0,0,603046,540822.5,49.76474282,55.97132256,NaN,NaN,NaN,NaN,NaN,NaN,-1.710070336,3.383118921,5.093189257,31.38564274,34.6132443
2024-10-15T10:59:00+05:30,25077.25,25079.4,25074.45,25078.25,25126.78169,25183.66262,25069.90076,25079.05316,25078.81381,25091.30973,25104.18924,25093.12974,0,0,401059,530213.4,50.40489463,54.87481136,NaN,NaN,NaN,NaN,NaN,NaN,-1.748879867,2.907089423,4.65596929,35.22537563,31.44129104
2024-10-15T11:00:00+05:30,25077.8,25081.05,25076.15,25076.5,25126.57482,25183.42389,25069.72575,25078.81,25078.72308,25091.01647,25103.91373,25093.12974,0,0,366549,516574,49.37380636,54.13864428,NaN,NaN,NaN,NaN,NaN,NaN,-1.835654251,2.361401476,4.197055727,29.38230384,31.99777407
2024-10-15T11:01:00+05:30,25076.65,25078.25,25074.85,25076.85,25126.30003,25183.11264,25069.48743,25078.62334,25078.64962,25090.73595,25103.64444,25093.12974,0,0,479359,503469.4,49.59588348,53.28969524,NaN,NaN,NaN,NaN,NaN,NaN,-1.809742299,1.934877854,3.744620153,30.5509182,31.71953255
2024-10-15T11:02:00+05:30,25076.7,25076.75,25069.1,25069.75,25126.005,25182.80421,25069.20579,25077.77826,25078.30062,25090.32038,25103.30718,25088.21214,0,0,474627,507332.95,45.25871992,52.40994062,NaN,NaN,NaN,NaN,NaN,NaN,-2.185875907,1.012275268,3.198151176,6.844741235,22.25932109
2024-10-15T11:03:00+05:30,25069.35,25072.15,25067.95,25071.35,25125.73814,25182.53065,25068.94562,25077.16604,25078.02804,25089.94473,25102.9892,25088.21214,0,0,422927,500544.65,46.39634944,51.94734436,NaN,NaN,NaN,NaN,NaN,NaN,-2.234090611,0.405537912,2.639628523,12.1869783,16.52754591
2024-10-15T11:04:00+05:30,25071.9,25072.55,25068.3,25069.15,25125.41676,25182.20234,25068.63118,25076.40261,25077.67988,25089.53295,25102.65249,25086.13135,0,0,510281,504898.65,45.01120852,51.43623353,NaN,NaN,NaN,NaN,NaN,NaN,-2.311659782,-0.249946204,2.061713578,4.841402337,7.95770729
2024-10-15T11:05:00+05:30,25069.35,25069.35,25064.3,25066.75,25125.18465,25181.97712,25068.39217,25075.48331,25077.25126,25089.08181,25102.29525,25083.20201,0,0,351843,496171.45,43.48598767,50.49454706,NaN,NaN,43.48598767,NaN,NaN,NaN,-2.411056252,-0.952106737,1.458949515,7.346326837,8.12490249
2024-10-15T11:06:00+05:30,25066.65,25069.05,25063.7,25068.9,25124.92731,25181.72447,25068.13015,25074.85633,25076.92376,25088.68217,25101.96296,25083.20201,0,0,396203,496721.9,45.27498563,49.42867833,NaN,NaN,NaN,NaN,NaN,NaN,-2.223057468,-1.31987232,0.903185148,15.31664212,9.168123765
2024-10-15T11:07:00+05:30,25068.35,25072.9,25064.9,25071.55,25124.67268,25181.46175,25067.88361,25074.54144,25076.71303,25088.34292,25101.66034,25083.20201,0,0,414026,490080.1,47.4817504,48.67974157,NaN,NaN,NaN,NaN,NaN,NaN,-1.827804484,-1.381570457,0.446234027,23.12223859,15.26173585
2024-10-15T11:08:00+05:30,25072.55,25078.8,25071,25073.55,25124.43563,25181.195,25067.67626,25074.44702,25076.58899,25088.04999,25101.38064,25083.20201,0,0,425209,482902.7,49.14839734,47.78812669,NaN,NaN,NaN,NaN,49.14839734,NaN,-1.360683942,-1.254620901,0.106063041,29.01325479,22.48404516
2024-10-15T11:09:00+05:30,25073.7,25075,25067.85,25070.75,25124.28844,25181.03817,25067.5387,25074.09492,25076.36001,25087.70741,25101.07585,25083.20201,0,0,249782,475634.25,46.90421591,47.7892789,NaN,NaN,NaN,NaN,NaN,NaN,-1.176228951,-1.364223147,-0.187994196,36.52849741,29.55466359
2024-10-15T11:10:00+05:30,25071.75,25071.75,25065.85,25067.25,25124.02585,25180.77151,25067.28019,25073.44303,25076.00275,25087.30232,25100.73928,25082.78693,0,0,425555,468560.4,44.18809806,47.24794162,NaN,NaN,NaN,NaN,NaN,NaN,-1.220604186,-1.713749429,-0.493145243,19.94382022,28.49519081
2024-10-15T11:11:00+05:30,25066.65,25068.3,25063.5,25064.5,25123.86144,25180.61212,25067.11075,25072.59131,25075.55166,25086.85078,25100.37869,25079.58024,0,0,255398,455066.8,42.12406641,46.74379333,NaN,NaN,42.12406641,NaN,NaN,NaN,-1.355434301,-2.187438119,-0.832003818,5.698005698,20.72344111
2024-10-15T11:12:00+05:30,25065.15,25066.9,25063.55,25066.75,25123.68072,25180.43545,25066.92599,25072.03499,25075.2065,25086.45275,25100.04407,25079.58024,0,0,283861,436671.05,44.41191492,46.36144848,NaN,NaN,NaN,NaN,NaN,NaN,-1.217714135,-2.354146487,-1.136432352,18.51851852,14.72011481
2024-10-15T11:13:00+05:30,25066.85,25071.15,25064.55,25065.6,25123.48762,25180.24143,25066.73381,25071.42214,25074.82977,25086.03982,25099.70135,25079.58024,0,0,312667,428875.1,43.4661559,45.86582428,NaN,NaN,NaN,NaN,NaN,NaN,-1.130588892,-2.549668467,-1.419079575,11.96581197,12.06077873
2024-10-15T11:14:00+05:30,25065.7,25072.5,25063.35,25072.5,25123.2684,25180.01103,25066.52577,25071.52479,25074.73841,25085.77171,25099.43069,25079.58024,0,0,373173,423136.95,50.30426527,45.93228563,NaN,NaN,NaN,NaN,50.30426527,NaN,-0.563433782,-2.123371803,-1.55993802,59.22330097,29.90254382
2024-10-15T11:15:00+05:30,25072.65,25074.2,25065,25066.15,25123.02456,25179.75825,25066.29087,25071.01291,25074.40161,25085.38316,25099.09954,25079.58024,0,0,411008,402663.1,44.91944485,45.5982543,NaN,NaN,NaN,NaN,NaN,NaN,-0.569436325,-2.271733427,-1.702297102,18.12297735,29.77069676
2024-10-15T11:16:00+05:30,25066.45,25067.3,25063.75,25064.25,25122.80472,25179.54255,25066.06688,25070.36882,25074.00351,25084.96468,25098.75277,25078.58136,0,0,352030,395342.8,43.42170014,45.4670386,NaN,NaN,NaN,NaN,NaN,NaN,-0.649081853,-2.513649418,-1.864567565,5.825242718,27.72384035
2024-10-15T11:17:00+05:30,25064.3,25064.8,25062.3,25062.6,25122.4956,25179.24766,25065.74354,25069.62893,25073.55631,25084.52182,25098.39304,25076.21356,0,0,483802,399620.25,42.10862522,45.16077259,NaN,NaN,42.10862522,NaN,NaN,NaN,-0.753276423,-2.806163093,-2.052886671,1.818181818,8.588800628
2024-10-15T11:18:00+05:30,25062.5,25065.55,25061.4,25064.8,25122.23111,25178.99094,25065.47129,25069.16903,25073.21293,25084.13129,25098.05879,25076.21356,0,0,422870,390611.45,44.51775463,45.12552588,NaN,NaN,NaN,NaN,NaN,NaN,-0.619980929,-2.827862832,-2.207881903,19.54022989,9.061218141
2024-10-15T11:19:00+05:30,25063.55,25067.85,25061.15,25067.2,25121.9756,25178.73517,25065.21603,25068.98151,25072.97713,25083.79601,25097.75173,25076.21356,0,0,422985,391707.75,47.10384454,45.38394423,NaN,NaN,NaN,NaN,NaN,NaN,-0.33064224,-2.621184703,-2.290542463,34.2776204,18.54534403
2024-10-15T11:20:00+05:30,25067.65,25073.4,25066.65,25073.2,25121.7412,25178.47465,25065.00775,25069.38327,25072.98587,25083.58619,25097.50744,25076.21356,0,0,435333,395146.95,53.00172785,45.93585439,NaN,NaN,NaN,NaN,53.00172785,NaN,0.271830879,-1.950753865,-2.222584743,68.27195467,40.69660165
2024-10-15T11:21:00+05:30,25073.25,25075.05,25066.55,25066.95,25121.53829,25178.25455,25064.82202,25069.15153,25072.74916,25083.25676,25097.20338,25076.21356,0,0,368663,389612.15,47.10932538,45.9092526,NaN,NaN,NaN,NaN,NaN,NaN,0.256602016,-1.901832224,-2.158434239,32.8611898,45.13692162
2024-10-15T11:22:00+05:30,25066.75,25070,25064.55,25067.95,25121.34293,25178.0494,25064.63645,25069.0371,25072.56096,25082.95366,25096.9123,25076.21356,0,0,344276,383094.6,48.10346056,45.83461426,NaN,NaN,NaN,NaN,NaN,NaN,0.317101054,-1.762057921,-2.079158976,48.92086331,50.0180026
2024-10-15T11:23:00+05:30,25066.95,25067.8,25058.65,25060.05,25121.11455,25177.8303,25064.3988,25068.18118,25072.07034,25082.50012,25096.54552,25073.78369,0,0,368944,380395.45,41.4716854,45.44657637,NaN,NaN,NaN,NaN,NaN,NaN,-0.14680653,-2.262667138,-2.115860608,8.536585366,30.10621283
2024-10-15T11:24:00+05:30,25059.65,25059.85,25053.45,25053.45,25120.71266,25177.48523,25063.94009,25066.77821,25071.34013,25081.92487,25096.1167,25067.14264,0,0,589902,384376.5,36.89526761,44.92565991,NaN,NaN,NaN,NaN,NaN,NaN,-0.83178566,-3.155592683,-2.323807023,0,19.15248289
2024-10-15T11:25:00+05:30,25052.75,25054.75,25044.8,25047.9,25120.36959,25177.22121,25063.51798,25064.98029,25070.42091,25081.25111,25095.63694,25062.07013,0,0,463341,389951.4,33.54320398,44.31274116,NaN,NaN,33.54320398,NaN,NaN,NaN,-1.550516058,-4.261952096,-2.711436038,10.24793388,6.261506417
2024-10-15T11:26:00+05:30,25046.75,25055.15,25046.75,25053.25,25120.09514,25176.99814,25063.19214,25063.86312,25069.74754,25080.69663,25095.21518,25062.07013,0,0,387934,389537.95,39.27094767,43.94552921,NaN,NaN,NaN,NaN,NaN,NaN,-1.553577588,-4.653408022,-3.099830435,27.9338843,12.72727273
2024-10-15T11:27:00+05:30,25053.7,25057.6,25052.2,25056.8,25119.86564,25176.79723,25062.93405,25063.19044,25069.23979,25080.22343,25094.83294,25062.07013,0,0,346182,386145.75,42.79419806,43.89753223,NaN,NaN,NaN,NaN,NaN,NaN,-1.219242122,-4.623883087,-3.404640965,39.66942149,25.95041322
2024-10-15T11:28:00+05:30,25057.3,25057.9,25045.2,25046.1,25119.58741,25176.57673,25062.59809,25061.56278,25068.33235,25079.54772,25094.34803,25061.06704,0,0,387893,384279.95,36.01247459,42.87669003,NaN,NaN,NaN,NaN,NaN,NaN,-1.597581983,-5.401618444,-3.804036461,4.297520661,23.96694215
2024-10-15T11:29:00+05:30,25046.3,25052.3,25046.2,25048.75,25119.26445,25176.32206,25062.20684,25060.34251,25067.56441,25078.93786,25093.89432,25061.06704,0,0,449934,394287.55,38.60736051,42.42582687,NaN,NaN,NaN,NaN,NaN,NaN,-1.547172708,-5.738002346,-4.190829638,13.05785124,19.00826446
2024-10-15T11:30:00+05:30,25047.65,25049.35,25045.75,25048.7,25119.00657,25176.12163,25061.89151,25059.2337,25066.82463,25078.33909,25093.44462,25061.06704,0,0,356395,390829.55,38.5755739,42.07967499,NaN,NaN,NaN,NaN,NaN,NaN,-1.39945569,-5.940149251,-4.540693561,12.89256198,10.08264463
2024-10-15T11:31:00+05:30,25048.25,25054.85,25047.1,25054.25,25118.79469,25175.94312,25061.64627,25058.75906,25066.33151,25077.86208,25093.05463,25061.06704,0,0,313012,393710.25,44.07927119,42.22043542,NaN,NaN,NaN,NaN,NaN,NaN,-0.837923075,-5.588097404,-4.750174329,31.23966942,19.06336088
2024-10-15T11:32:00+05:30,25054.35,25058.2,25052.2,25056.15,25118.51841,25175.69436,25061.34246,25058.51058,25065.93223,25077.43214,25092.68742,25061.06704,0,0,433673,401200.85,45.86747501,42.31684402,NaN,NaN,NaN,NaN,NaN,NaN,-0.277480004,-5.097024335,-4.81954433,37.52066116,27.21763085
2024-10-15T11:33:00+05:30,25056.45,25056.55,25048.2,25052.4,25118.15081,25175.37925,25060.92236,25057.92862,25065.40156,25076.93645,25092.28655,25061.06704,0,0,555189,413326.95,42.94834789,42.02002283,NaN,NaN,NaN,NaN,NaN,NaN,-0.107036558,-4.953340028,-4.84630347,25.12396694,31.29476584
2024-10-15T11:34:00+05:30,25052.5,25058.6,25051.4,25058.6,25117.96427,25175.20721,25060.72132,25057.99256,25065.13483,25076.57336,25091.95136,25061.06704,0,0,301661,409751.35,48.75522782,41.7167014,NaN,NaN,NaN,NaN,48.75522782,NaN,0.445257464,-4.28973164,-4.734989104,45.61983471,36.08815427
2024-10-15T11:35:00+05:30,25057.9,25060.95,25057.15,25057.5,25117.75401,25175.00446,25060.50356,25057.94565,25064.83543,25076.19567,25091.60856,25061.06704,0,0,355691,406985.5,47.82515556,41.76783213,NaN,NaN,NaN,NaN,NaN,NaN,0.741052087,-3.808673995,-4.549726082,50.3968254,40.38020902
2024-10-15T11:36:00+05:30,25057.45,25057.55,25049,25050.95,25117.55216,25174.82873,25060.27559,25057.2794,25064.2909,25075.69575,25091.204,25061.06704,0,0,311965,404982.25,42.61242744,41.37561548,NaN,NaN,NaN,NaN,NaN,NaN,0.511076538,-3.91088041,-4.421956948,26.73913043,40.91859685
2024-10-15T11:37:00+05:30,25051.25,25052.15,25046.3,25047.45,25117.37217,25174.68195,25060.0624,25056.34327,25063.63047,25075.13643,25090.76863,25061.06704,0,0,264073,393995.8,40.0974349,41.27745473,NaN,NaN,NaN,NaN,NaN,NaN,0.157093156,-4.225590503,-4.382683659,16.40866873,31.18154152
2024-10-15T11:38:00+05:30,25047.05,25052.7,25046,25052.1,25116.69625,25174.10905,25059.28345,25055.93915,25063.1783,25074.68026,25090.38387,25061.06704,0,0,1028849,424294.75,44.76196837,41.83936192,NaN,NaN,NaN,NaN,NaN,NaN,0.263696375,-4.05306319,-4.316759565,45.20123839,29.44967919
2024-10-15T11:39:00+05:30,25051.45,25056.4,25051.45,25054.35,25116.42218,25173.85819,25058.98618,25055.7878,25062.83209,25074.27768,25090.02532,25061.06704,0,0,448948,425592.9,46.91594569,42.79455776,NaN,NaN,NaN,NaN,NaN,NaN,0.499634624,-3.692216286,-4.191850909,58.0952381,39.90171507
2024-10-15T11:40:00+05:30,25053.9,25054.2,25048.95,25049.6,25116.14597,25173.61772,25058.67423,25055.19848,25062.31318,25073.78902,25089.62308,25061.06704,0,0,434427,425547.6,43.09536585,43.06773049,NaN,NaN,NaN,NaN,NaN,NaN,0.356406876,-3.746342314,-4.10274919,27.93650794,43.74432814
2024-10-15T11:41:00+05:30,25048.75,25050.85,25040.55,25041.15,25115.76368,25173.32077,25058.20658,25053.86053,25061.48325,25073.1427,25089.14076,25055.03392,0,0,550251,434627,37.27935768,42.67381332,NaN,NaN,37.27935768,NaN,NaN,NaN,-0.253904217,-4.420129461,-4.166225244,2.941176471,29.65764083
2024-10-15T11:42:00+05:30,25041.25,25044,25037.6,25043.65,25115.42981,25173.07072,25057.7889,25052.8881,25060.78391,25072.55869,25088.68812,25055.03392,0,0,469344,440880.4,39.86512152,42.94900238,NaN,NaN,NaN,NaN,NaN,NaN,-0.425598468,-4.698223329,-4.272624861,25.91006424,18.92924955
2024-10-15T11:43:00+05:30,25043.95,25047.1,25040.8,25046.35,25115.08985,25172.79953,25057.38018,25052.26543,25060.21788,25072.0397,25088.26684,25055.03392,0,0,502865,447576.45,42.61664204,43.23537963,NaN,NaN,NaN,NaN,NaN,NaN,-0.299642125,-4.647177518,-4.347535393,37.4732334,22.10815804
2024-10-15T11:44:00+05:30,25046.5,25056.5,25045.7,25056.5,25114.90361,25172.62692,25057.18029,25052.66872,25060.07208,25071.73198,25087.95076,25042.18475,1,0,314050,433783.85,51.58500493,44.16462471,NaN,NaN,NaN,NaN,NaN,NaN,0.482397543,-3.744538463,-4.226936007,80.94218415,48.10849393
2024-10-15T11:45:00+05:30,25056.35,25056.35,25046.35,25047.85,25114.6958,25172.44257,25056.94904,25052.20979,25059.59278,25071.25907,25087.55174,25042.18475,0,0,337781,427505.85,45.11397958,44.23853245,NaN,NaN,NaN,NaN,NaN,NaN,0.433790157,-3.68469831,-4.118488467,43.89721627,54.10421128
